[ 2017-11-04T17:04:58+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000047s ]
INFO: [ app_init ] --END-- [ RunTime:0.105216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.051265s ]
INFO: [ app_begin ] --END-- [ RunTime:0.051400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.046177s ]
INFO: [ template_filter ] --END-- [ RunTime:0.046349s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.390012s ]
INFO: [ view_parse ] --END-- [ RunTime:0.390147s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.018684s ]
INFO: [ view_filter ] --END-- [ RunTime:0.018770s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.081022s ]
INFO: [ app_end ] --END-- [ RunTime:0.081196s ]

[ 2017-11-04T17:05:19+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.001029s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.014848s ]
INFO: [ app_begin ] --END-- [ RunTime:0.014954s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.4263s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.2208s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.066338s ]
INFO: [ template_filter ] --END-- [ RunTime:0.066468s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.908745s ]
INFO: [ view_parse ] --END-- [ RunTime:0.908851s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000922s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002582s ]
INFO: [ app_end ] --END-- [ RunTime:0.012129s ]

[ 2017-11-04T17:05:25+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.001114s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001633s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000866s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001010s ]
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1284s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802375')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802375')

[ 2017-11-04T21:32:57+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.012281s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001429s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000768s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000921s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032304s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032450s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000946s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001048s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001971s ]
INFO: [ app_end ] --END-- [ RunTime:0.002063s ]

[ 2017-11-04T21:34:43+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.001333s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001198s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001293s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000514s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000612s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030708s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030830s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000625s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000688s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002368s ]
INFO: [ app_end ] --END-- [ RunTime:0.002516s ]

[ 2017-11-04T21:34:56+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000839s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001121s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001223s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000153s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012064s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012171s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000634s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000711s ]

[ 2017-11-04T21:35:31+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000973s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001557s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001655s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000180s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013902s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014022s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001145s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001232s ]

[ 2017-11-04T21:36:01+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000839s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001171s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001274s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1349s ]
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802561')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802561')

[ 2017-11-04T21:37:58+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000988s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001440s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001537s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0938s ]
NOTIC: [8] Undefined offset: 0 D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 84 行.
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802678')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802678')

[ 2017-11-04T21:38:05+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000835s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001237s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001331s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1020s ]
NOTIC: [8] Undefined offset: 0 D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 84 行.
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802685')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802685')

[ 2017-11-04T21:38:30+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000865s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001204s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001291s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0959s ]
NOTIC: [8] Undefined index: savename D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 84 行.
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802710')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802710')

[ 2017-11-04T21:39:33+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000855s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001354s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined index: savename D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0813s ]
NOTIC: [8] Undefined index: savename D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 85 行.
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802772')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802772')

[ 2017-11-04T21:39:58+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000837s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001628s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined offset: 0 D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0885s ]
NOTIC: [8] Undefined index: savename D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 85 行.
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802798')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802798')

[ 2017-11-04T21:41:01+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000962s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001804s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001916s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
NOTIC: [8] Undefined offset: 0 D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1040s ]
ERR: 1292:Incorrect datetime value: '1509802861' for column 'createtime' at row 1
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES ('sa','1509802861')
ERR: 1292:Incorrect datetime value: '1509802861' for column 'createtime' at row 1
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES ('sa','1509802861')

[ 2017-11-04T21:41:56+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.001441s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001894s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002023s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0822s ]
NOTIC: [8] Undefined offset: 0 D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 91 行.
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802915')
ERR: 1048:Column 'savename' cannot be null
 [ SQL语句 ] : INSERT INTO `think_photo` (`savename`,`createtime`) VALUES (NULL,'1509802915')

[ 2017-11-04T21:43:50+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001429s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001516s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0945s ]
SQL: INSERT INTO `think_photo` (`createtime`,`savename`) VALUES ('2017-11-04/','59fdc415cdc25.jpg') [ RunTime:0.1028s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001896s ]
INFO: [ app_end ] --END-- [ RunTime:0.002050s ]

[ 2017-11-04T21:46:44+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000954s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001423s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001511s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.1158s ]
SQL: INSERT INTO `think_photo` (`createtime`,`savename`) VALUES ('2017-11-04/','59fdc4c4711fb.jpg') [ RunTime:0.1012s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001799s ]
INFO: [ app_end ] --END-- [ RunTime:0.001882s ]

[ 2017-11-04T21:48:08+08:00 ] ::1 /index.php/Home/LoginHome/activityPicture
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000851s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001186s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001274s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\MyServer\Apache24\www\Think\Library\Think\Upload.class.php 第 182 行.
SQL: SHOW COLUMNS FROM `think_photo` [ RunTime:0.0826s ]
SQL: INSERT INTO `think_photo` (`createtime`,`savename`) VALUES ('2017-11-04/','59fdc5185971d.jpg') [ RunTime:0.1012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013325s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013421s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000859s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000927s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001276s ]
INFO: [ app_end ] --END-- [ RunTime:0.001347s ]

[ 2017-11-04T21:48:10+08:00 ] ::1 /index.php/Home/LoginHome/activityLaunch
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000831s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001117s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001211s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000502s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000595s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.319871s ]
INFO: [ view_parse ] --END-- [ RunTime:0.319973s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000725s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000801s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002029s ]
INFO: [ app_end ] --END-- [ RunTime:0.002153s ]

