[ 2017-11-05T08:28:45+08:00 ] ::1 /index.php/Home/LoginHome/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.002216s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006911s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000870s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001037s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.131463s ]
INFO: [ view_parse ] --END-- [ RunTime:0.131639s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001403s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001522s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.004242s ]
INFO: [ app_end ] --END-- [ RunTime:0.004458s ]

[ 2017-11-05T08:28:58+08:00 ] ::1 /index.php/Home/LoginHome/photographHome
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.001394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002933s ]
SQL: SHOW COLUMNS FROM `think_login_home` [ RunTime:0.0779s ]
SQL: SELECT * FROM `think_login_home` WHERE `username` = 'Laura' LIMIT 1   [ RunTime:0.0068s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000615s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000744s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.074965s ]
INFO: [ view_parse ] --END-- [ RunTime:0.075066s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000590s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000659s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001324s ]
INFO: [ app_end ] --END-- [ RunTime:0.001433s ]

[ 2017-11-05T08:29:02+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000926s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000827s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000926s ]
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 327 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 348 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 369 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 390 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 411 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042949s ]
INFO: [ view_parse ] --END-- [ RunTime:0.043047s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000906s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002069s ]
INFO: [ app_end ] --END-- [ RunTime:0.002232s ]

[ 2017-11-05T10:34:37+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000927s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001437s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001526s ]
SQL: SHOW COLUMNS FROM `think_activity_record` [ RunTime:0.0826s ]
SQL: SELECT * FROM `think_activity_record` WHERE `activityCategory` = '摄影外拍'  [ RunTime:0.0010s ]
NOTIC: [8] Undefined offset: 0 D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 70 行.
NOTIC: [8] Undefined index: activityTitle D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 71 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000838s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000925s ]
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 156 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 177 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 178 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 178 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 179 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 179 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 197 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 197 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 198 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 200 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 200 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 218 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 218 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 219 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 220 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 220 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 221 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 221 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 239 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 239 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 240 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 241 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 241 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 242 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 242 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 260 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 260 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 261 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 262 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 262 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 263 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 263 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 305 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 305 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 306 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 307 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 307 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 308 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 308 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 326 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 327 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 328 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 329 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 347 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 348 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 349 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 350 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 368 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 369 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 370 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 371 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 389 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 390 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 391 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 392 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 410 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 411 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 412 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 413 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.038815s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038896s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000881s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000961s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002272s ]
INFO: [ app_end ] --END-- [ RunTime:0.002427s ]

[ 2017-11-05T10:35:12+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000905s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001965s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002091s ]
SQL: SHOW COLUMNS FROM `think_activity_record` [ RunTime:0.0548s ]
SQL: SELECT * FROM `think_activity_record` WHERE `activityCategory` = '摄影外拍'  [ RunTime:0.0010s ]
ERR: Call to a member function getfield() on array

[ 2017-11-05T10:35:23+08:00 ] ::1 /index.php/Home/LoginHome/photographActivity
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000815s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001115s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001196s ]
SQL: SHOW COLUMNS FROM `think_activity_record` [ RunTime:0.0699s ]
SQL: SELECT * FROM `think_activity_record` WHERE `activityCategory` = '摄影外拍'  [ RunTime:0.0010s ]
NOTIC: [8] Array to string conversion D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 70 行.
NOTIC: [8] Undefined index: activityTitle D:\MyServer\Apache24\www\Apps\Home\Controller\LoginHomeController.class.php 第 71 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000863s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000956s ]
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 155 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 156 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 157 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 158 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 176 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 177 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 178 行.
NOTIC: [8] Undefined variable: activityFee D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 178 行.
NOTIC: [8] Undefined variable: activityPlace D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 179 行.
NOTIC: [8] Undefined variable: activityPosition D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 179 行.
NOTIC: [8] Undefined variable: activityLeader D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 197 行.
NOTIC: [8] Undefined variable: activityCategory D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 197 行.
NOTIC: [8] Undefined variable: activityIntroduction D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 198 行.
NOTIC: [8] Undefined variable: activityTime D:\MyServer\Apache24\www\Runtime\Cache\Home\36158ad9c723278a71c8a73cef96fb27.php 第 199 行.
